AGG,VNQ
109.58,84.33
109.51,84.75
109.43,84.84
108.99,84.93
108.99,85.36
109.1,85.18
109.31,84.32
109.19,85.02
109.31,84.65
109.25,84.4
109.36,85.03
109.55,84.84
109.53,84.95
109.53,84.55
109.53,84.23
109.26,84.26
109.08,84.39
109.16,84.59
109.15,84.17
109.26,83.47
109.37,83.39
109.23,83.6
109.19,84.03
109.15,84.02
109.1,84.43
109.41,84.57
109.44,84.55
109.47,85.08
109.33,85.64
109.01,83.82
108.76,82.85
108.82,81.27
108.87,81.83
108.96,82.24
109.3,82.51
109.22,82.95
109.33,82.98
109.17,82.67
109.18,82.43
109.11,81.01
109.04,81.05
109.01,81.47
108.71,80.42
108.71,79.52
108.76,79.25
108.74,78.61
108.77,78.76
108.65,79.31
108.41,78.29
108.18,78.71
108.14,79.43
108.4,80.53
108.29,80.11
108.57,79.97
108.37,79.69
108.18,78.62
108.01,78.05
108.1,79.45
107.52,77.74
107.2,77.08
107.63,74.79
107.32,74.8
107.08,74.48
106.9,72.34
106.76,74.15
106.79,74.18
106.82,74.7
106.46,74.16
106.59,74.88
106.8,75.29
106.69,74.4
106.35,72.93
106.36,73.76
106.63,74.94
106.71,75.15
106.48,73.4
106.77,73.35
106.63,73.42
106.46,73.39
106.4,74.22
106.42,74.57
106.4,75.03
106.57,75.17
106.37,75.58
106.43,75.91
106.57,75.98
106.75,76.05
106.76,76.03
106.7,76.56
106.59,75.9
106.42,75.64
106.41,75.08
106.61,74.64
106.61,73.31
106.57,73.43
106.88,73.71
106.94,75.56
107.25,75.47
106.9,74.45
106.78,75.08
106.82,75.87
106.67,75.84
106.91,75.27
107.0,75.03
106.92,74.95
107.01,75.11
106.77,74.27
106.8,74.66
106.82,75.12
106.85,76.0
106.55,75.84
106.29,74.74
106.0,74.05
105.95,73.99
105.81,74.27
105.67,74.13
105.85,75.1
105.98,76.39
106.0,76.09
105.67,76.78
105.67,76.5
105.79,76.45
105.86,77.29
105.81,77.81
105.69,77.42
105.57,77.94
105.81,78.55
105.86,78.28
105.76,77.61
105.29,76.35
105.17,76.12
105.03,75.74
105.3,75.84
105.31,76.74
105.31,76.85
105.6,77.62
105.89,77.46
106.12,77.73
106.82,78.1
106.55,79.16
106.46,78.89
106.08,79.24
105.83,79.93
105.91,79.72
105.67,79.91
105.9,79.91
105.75,80.2
105.64,80.08
105.67,80.56
105.57,78.99
105.84,79.74
105.88,79.69
105.9,78.98
106.01,78.9
105.81,79.78
105.84,80.16
105.94,80.79
105.88,80.58
106.05,80.84
106.24,80.53
106.23,81.25
106.32,81.45
105.99,81.0
106.21,81.61
106.31,82.58
106.42,83.02
106.32,82.36
106.24,82.53
106.28,82.26
106.41,82.51
106.51,82.26
106.39,81.82
106.35,81.28
106.32,80.92
106.48,81.87
106.27,81.08
105.9,80.91
106.05,80.5
106.06,81.14
106.0,81.41
106.08,80.54
105.97,80.59
106.06,81.94
105.7,82.52
105.74,82.19
105.97,83.08
106.04,82.97
105.85,82.82
105.85,82.34
106.0,82.38
106.23,81.75
106.29,81.59
106.19,81.99
106.34,82.62
106.4,83.29
106.46,84.06
106.67,84.12
106.58,83.61
106.67,83.14
106.61,82.93
106.73,83.42
106.59,83.12
106.39,84.24
106.37,84.26
106.42,83.72
106.41,84.05
106.06,83.05
106.01,83.53
106.19,83.77
105.81,82.86
105.91,83.23
105.73,83.22
105.8,83.26
105.87,83.67
105.67,83.14
105.67,83.41
105.44,83.01
105.24,82.04
105.38,82.81
105.46,82.78
105.36,80.17
105.31,80.18
105.56,79.22
105.63,79.6
105.52,80.68
105.24,79.93
105.36,79.75
104.86,78.9
104.56,78.24
104.33,78.2
104.29,79.33
104.44,79.44
104.41,78.26
104.72,76.02
104.75,75.82
104.68,76.33
104.74,77.9
104.53,77.6
104.46,77.45
104.37,78.12
104.35,77.03
104.48,77.37
104.75,78.1
104.66,79.1
104.9,77.2
104.79,78.18
104.64,79.25
104.59,78.32
104.34,78.69
104.03,78.04
104.1,79.2
104.11,79.6
104.2,80.55
104.01,80.61
104.14,80.6
104.31,80.76
104.35,80.68
104.36,80.48
104.49,79.93
104.66,80.79
104.65,80.9
104.61,80.07
104.68,80.14
104.65,79.98
104.63,80.13
104.66,80.47
104.86,81.19
104.91,81.21
104.88,81.98
104.8,82.42
105.08,81.2
105.34,83.21
105.48,82.12
105.55,81.59
105.58,81.63
105.5,80.37
105.53,79.88
105.56,79.65
105.74,76.65
105.84,77.44
105.94,76.59
105.84,75.44
105.79,74.39
105.86,71.74
105.66,74.14
105.83,74.13
106.22,74.37
106.49,74.57
106.57,72.95
107.01,73.46
106.69,74.32
106.51,75.05
106.43,76.6
106.52,76.49
106.4,77.53
106.55,77.75
106.4,77.49
106.42,78.23
106.51,78.78
106.43,79.16
106.35,79.43
106.44,79.19
106.55,79.2
106.73,79.47
106.68,80.46
106.62,81.25
106.9,81.89
107.14,82.55
107.46,83.41
106.97,82.88
106.88,83.5
107.11,83.98
107.05,83.43
107.1,84.12
107.34,84.12
107.23,84.35
107.25,83.82
107.06,84.25
107.22,84.52
107.3,85.09
107.36,85.07
107.37,84.54
107.13,84.62
107.4,85.12
107.37,84.45
107.49,84.19
107.26,83.77
107.07,83.99
106.63,83.73
106.76,84.11
106.83,84.34
106.99,83.95
107.29,83.77
107.43,83.86
107.44,85.09
107.64,85.48
107.59,85.9
107.43,86.03
107.7,85.76
107.68,85.33
107.62,85.07
108.06,85.33
108.08,86.85
108.62,86.22
108.82,86.33
108.84,87.02
109.07,86.77
109.08,86.99
109.07,86.91
108.31,86.86
108.43,87.47
108.23,87.37
108.31,87.23
108.39,87.84
108.34,87.35
108.4,86.89
108.61,87.69
108.48,87.63
108.27,88.05
108.25,87.6
108.06,85.62
108.05,84.84
108.19,85.49
108.06,84.55
108.25,85.67
108.5,86.3
108.49,86.12
108.71,86.8
108.52,85.95
108.59,86.77
108.4,86.84
108.16,86.93
108.34,87.67
108.48,87.39
108.61,85.81
108.59,85.72
108.65,85.94
108.67,86.86
108.85,86.77
108.94,87.09
109.13,87.68
109.0,88.03
109.03,87.86
108.88,86.59
108.87,87.33
109.05,87.59
109.37,87.79
109.41,88.06
109.57,87.19
109.6,86.03
109.89,86.39
110.4,86.89
110.4,87.1
110.3,86.71
110.24,88.52
110.22,88.69
110.53,89.02
110.24,88.73
110.22,88.97
110.36,89.27
110.6,89.65
110.57,89.7
110.54,90.66
110.84,90.57
111.22,91.06
111.41,91.52
111.12,90.23
111.32,89.92
111.34,88.59
111.09,86.82
111.4,87.1
111.35,87.4
111.18,87.36
111.38,88.88
111.56,89.94
111.09,89.62
111.03,89.94
111.0,90.24
111.08,90.76
110.67,89.58
110.79,89.46
110.95,89.39
110.83,89.18
111.12,88.88
111.3,88.88
111.17,87.43
111.31,87.35
111.2,88.34
111.36,88.41
111.19,87.89
111.21,88.29
111.26,88.53
111.25,89.24
111.3,88.89
111.91,88.89
111.95,89.32
112.44,87.56
112.74,88.53
112.68,89.39
112.79,90.96
112.64,90.85
113.05,90.61
112.89,90.74
113.24,89.36
113.76,90.25
113.67,91.18
113.37,91.84
113.68,91.19
113.62,91.57
113.32,91.99
113.78,90.7
113.73,91.4
114.09,91.14
114.1,91.44
114.03,92.15
114.13,92.22
113.84,93.14
114.04,93.92
113.55,93.24
113.67,93.45
113.19,93.0
112.58,92.04
112.6,92.14
112.42,92.63
111.75,91.64
112.05,92.44
112.22,93.44
112.35,93.12
112.51,93.45
112.92,93.45
112.97,93.6
113.28,92.65
112.81,92.83
113.0,93.61
113.14,93.09
113.17,93.25
113.12,92.37
113.2,91.98
113.64,92.87
113.82,93.43
113.51,93.23
113.55,92.74
113.49,92.92
113.1,93.07
112.73,93.03
112.92,93.07
112.55,93.19
112.75,93.2
112.72,93.81
112.8,94.53
112.49,95.25
112.66,94.97
112.75,95.18
112.78,94.94
112.62,94.13
112.38,93.56
112.39,94.13
112.71,94.47
113.15,94.3
112.93,94.28
112.65,93.62
112.23,92.03
112.4,92.23
111.87,91.31
111.81,91.09
111.83,91.29
111.95,90.6
112.15,91.43
112.47,92.14
112.41,92.64
112.62,93.09
112.7,93.25
112.97,93.2
112.81,91.89
112.87,91.55
112.98,91.84
113.14,93.06
113.0,93.5
112.86,93.07
112.49,91.66
113.0,92.25
112.81,92.63
112.68,92.68
112.52,92.87
112.58,93.05
112.54,92.51
112.84,91.57
112.36,90.33
112.81,90.35
112.58,91.0
112.59,90.14
112.37,90.27
112.3,91.07
112.32,91.57
112.24,91.11
112.38,91.35
112.48,91.75
112.63,92.04
112.63,92.13
112.37,92.79
112.68,91.7
113.01,92.27
112.92,92.38
112.8,91.35
112.67,91.63
112.79,91.58
112.98,92.28
112.91,93.39
113.01,93.04
113.18,93.88
113.18,94.63
113.05,94.72
113.37,95.62
113.43,94.98
113.58,95.78
113.79,95.45
114.14,94.99
114.04,95.37
114.3,95.02
114.31,95.09
114.65,93.93
114.37,94.24
113.99,95.21
113.82,95.27
113.89,95.59
114.22,95.57
114.35,96.64
114.21,97.37
114.09,97.95
114.17,98.54
114.29,99.56
114.44,99.45
114.41,98.11
114.67,99.28
114.9,99.57
115.27,98.21
115.47,95.55
115.35,94.52
115.37,89.49
116.22,87.33
115.94,91.06
116.73,90.85
116.64,94.28
117.0,92.26
117.86,90.67
117.71,83.68
116.38,86.54
114.72,81.34
110.13,73.1
111.86,79.48
113.73,65.39
110.79,69.17
106.57,62.59
108.95,62.81
110.03,59.68
112.64,56.91
113.57,62.03
114.73,65.37
115.08,69.98
115.57,70.05
115.68,71.58
115.37,69.85
114.73,65.26
114.9,65.48
114.98,64.53
115.54,69.31
115.7,69.95
115.81,74.72
117.25,78.91
116.7,75.59
116.76,77.71
117.24,74.63
117.39,73.78
117.25,76.11
117.08,73.28
117.14,71.95
117.14,73.05
117.42,72.44
117.36,72.75
116.82,75.24
117.28,75.86
117.36,77.0
117.1,76.11
116.87,73.54
116.97,73.18
116.88,73.54
116.41,72.22
116.77,73.25
116.46,74.99
116.11,73.9
116.41,70.54
116.6,68.83
116.96,69.07
117.03,68.8
116.86,72.87
116.99,71.89
117.29,72.53
117.38,72.59
117.44,73.57
117.25,76.32
117.42,77.84
117.34,78.21
117.65,77.43
117.37,79.22
117.47,79.86
117.18,82.42
116.83,81.6
116.9,84.69
117.03,86.79
117.18,85.35
117.66,83.18
117.46,77.84
117.58,80.63
117.97,81.77
117.74,83.38
117.64,82.17
117.76,81.27
117.8,80.09
117.77,80.01
117.75,79.68
117.73,77.41
117.87,77.63
118.01,76.14
118.11,77.61
118.21,78.53
118.05,80.34
118.19,80.11
118.18,80.07
118.36,78.48
118.32,78.37
118.63,77.88
118.49,78.12
118.48,77.19
118.67,77.84
118.68,78.6
118.76,77.66
118.88,78.67
119.01,77.73
119.08,77.92
119.18,79.11
119.32,78.78
119.28,78.2
119.2,78.94
119.28,80.51
119.42,82.07
119.51,81.54
119.56,81.39
119.4,80.31
119.63,81.51
119.4,81.1
119.57,81.23
119.43,82.39
119.32,82.52
118.99,81.33
118.75,82.15
118.31,81.14
118.2,81.15
118.36,81.81
118.53,81.42
118.35,79.99
118.56,80.75
118.68,80.88
118.63,81.4
118.38,81.61
118.36,80.86
117.95,82.05
118.11,82.59
118.37,81.75
118.42,81.81
118.66,83.33
118.69,82.33
118.1,81.9
118.23,80.9
118.22,81.7
118.23,80.7
118.37,80.25
118.38,82.21
118.39,83.2
118.33,83.64
118.36,82.01
118.22,80.16
118.24,77.75
118.33,78.68
118.08,76.31
118.09,76.72
118.13,77.7
118.23,79.29
118.25,78.72
118.06,78.96
118.02,80.54
117.9,81.93
117.52,82.4
117.62,81.86
117.54,81.98
117.69,83.35
117.72,83.02
117.95,83.41
117.98,81.98
118.05,80.98
117.95,81.4
117.89,80.82
117.75,79.56
117.65,80.13
117.51,79.89
117.3,79.88
117.47,80.36
117.63,79.21
117.9,77.94
117.73,76.08
117.52,77.1
117.2,76.59
117.22,78.42
117.17,79.93
117.95,80.07
118.06,80.45
117.8,79.9
117.25,82.73
117.06,83.94
117.13,84.26
117.62,83.16
117.64,85.38
117.63,86.34
117.87,86.42
117.95,84.74
118.17,85.07
118.29,84.61
118.26,84.77
118.1,85.22
118.06,85.27
118.26,84.89
118.42,84.0
117.84,85.08
117.71,84.41
117.91,85.12
117.59,86.42
117.77,85.67
117.78,85.37
117.61,84.84
117.9,84.47
118.03,84.39
117.96,84.02
118.03,85.74
117.98,85.84
117.85,86.67
117.79,84.93
117.79,84.45
117.96,85.04
117.88,84.49
117.99,83.88
118.01,84.38
118.03,83.66
118.1,84.12
118.19,84.93
118.04,82.17
117.92,82.29
117.34,82.43
117.22,82.27
117.08,83.07
116.89,81.97
116.99,82.16
117.36,83.16
117.13,83.65
117.25,84.61
117.41,84.37
117.42,85.98
117.25,85.57
117.25,85.77
117.55,86.42
117.51,87.03
117.52,85.49
117.44,85.95
117.31,84.96
117.23,86.9
117.05,87.42
116.91,87.2
116.86,87.8
116.71,88.11
116.83,88.59
116.88,88.9
116.99,89.38
116.85,89.57
116.58,89.59
116.03,88.9
116.26,88.79
116.2,88.41
115.84,88.92
115.48,89.66
115.51,90.22
115.47,90.91
114.41,89.17
115.34,87.87
115.09,88.26
115.11,87.41
114.69,86.91
114.36,85.92
114.28,86.86
113.83,87.61
114.26,88.19
114.45,89.07
114.44,90.11
113.79,91.62
113.91,92.98
113.87,92.6
113.86,92.68
113.42,91.74
113.51,90.49
113.73,91.13
114.02,91.0
114.16,90.49
114.1,90.88
113.91,92.84
113.72,92.3
113.81,92.42
113.83,91.86
114.04,93.53
113.81,93.89
114.21,94.13
114.03,94.2
114.31,93.85
114.18,93.74
114.15,94.29
114.48,94.76
114.39,94.26
114.84,95.91
114.54,96.12
114.45,96.31
114.63,97.1
114.74,97.74
114.77,97.21
114.75,97.78
114.65,98.07
114.37,98.06
114.43,97.85
114.37,98.69
114.49,99.08
114.39,98.89
114.53,98.25
114.62,96.62
114.64,97.16
114.61,98.44
114.43,98.41
114.18,97.17
113.78,94.71
114.04,95.94
114.3,97.08
114.2,97.18
114.06,97.2
113.9,96.89
114.29,97.98
114.34,97.88
114.45,99.1
114.73,99.07
114.69,99.51
114.55,99.28
114.55,99.88
114.33,101.68
114.48,102.87
114.21,102.49
114.68,102.54
114.6,103.75
114.81,104.61
115.04,104.75
115.28,105.5
115.23,105.08
114.94,105.49
114.99,104.36
114.62,103.68
114.98,103.55
115.29,101.79
114.99,103.89
115.11,103.35
115.05,103.17
115.09,102.22
114.86,102.91
115.19,102.61
115.25,102.33
115.33,101.79
115.11,102.23
115.36,102.54
115.73,103.29
115.93,103.65
116.06,103.36
115.68,105.06
115.61,105.96
115.36,104.48
115.75,105.21
116.0,105.38
115.9,105.31
116.51,103.39
116.4,105.83
116.02,105.82
116.29,104.98
116.21,105.85
116.11,105.9
116.38,106.5
116.49,106.13
116.3,106.15
116.46,106.29
116.54,106.06
116.58,106.19
116.57,105.86
116.31,107.1
115.79,106.91
115.58,106.34
115.43,105.33
115.54,105.95
115.55,106.18
115.97,106.76
116.03,106.63
115.94,106.52
115.95,105.55
116.15,106.06
116.16,106.59
116.16,106.39
115.99,105.92
115.77,105.85
115.78,105.89
116.1,107.0
116.23,108.07
116.06,108.58
115.93,110.32
116.05,110.9
115.85,110.92
115.54,109.67
115.73,110.22
116.1,107.98
115.87,106.4
116.02,107.12
116.28,106.93
116.17,107.27
115.97,107.36
115.87,106.4
116.09,105.75
116.14,105.8
116.18,106.83
115.61,106.62
115.41,104.83
115.25,103.42
114.77,102.72
114.85,103.49
114.83,101.78
115.0,103.22
114.92,103.24
114.65,102.53
114.7,103.51
114.38,103.79
114.13,102.81
113.95,103.07
114.37,104.42
114.63,105.18
114.85,106.46
114.57,106.38
114.49,106.65
114.16,106.7
114.08,108.38
113.84,108.53
114.06,109.04
114.17,109.39
114.38,109.69
114.76,108.76
114.67,110.28
114.64,109.04
114.39,109.58
114.62,110.1
114.39,110.47
114.77,109.42
115.22,109.98
115.01,109.89
115.33,110.08
114.55,109.57
114.34,109.75
114.32,109.67
113.9,110.44
113.86,109.71
114.13,110.05
114.23,110.07
114.45,109.42
113.9,108.88
113.45,109.76
113.71,111.09
114.52,108.0
114.58,108.8
114.77,106.74
114.63,104.98
114.61,108.13
115.07,107.77
114.67,109.66
114.49,111.24
114.19,112.04
114.2,110.42
114.23,110.76
114.63,111.8
114.41,110.37
114.32,111.92
114.36,111.88
114.5,111.74
114.33,110.87
114.24,112.12
114.34,113.27
114.2,113.15
114.26,114.0
114.21,114.42
113.87,115.19
114.12,115.69
114.08,116.01
113.3,115.1
113.29,114.96
112.94,111.67
112.82,111.77
112.49,111.03
112.39,110.39
112.6,110.56
112.6,110.69
112.8,110.47
112.17,109.47
111.49,108.32
111.73,106.86
111.79,105.49
112.23,105.23
112.1,105.43
111.99,105.01
111.36,103.37
111.73,101.66
111.81,104.95
111.8,106.24
111.6,105.86
111.72,107.21
111.27,106.07
110.57,105.02
110.67,104.87
110.33,104.38
110.4,106.74
109.38,104.22
110.1,103.27
109.46,102.33
109.28,103.25
109.41,103.73
109.64,102.63
109.87,102.01
109.75,101.64
109.26,99.96
109.46,101.64
109.57,104.09
110.36,102.54
110.82,102.0
109.49,103.91
109.86,104.76
110.3,105.24
109.66,103.16
109.27,102.66
109.04,104.24
108.43,104.5
108.41,103.67
107.36,102.86
107.6,103.55
107.68,104.78
107.86,106.4
108.1,106.4
107.04,105.75
106.75,106.02
107.19,104.26
106.95,104.92
106.1,106.23
106.36,107.36
106.86,110.51
107.15,109.71
107.1,108.37
106.75,110.48
106.84,109.94
105.76,109.4
105.49,110.7
105.26,109.6
104.73,109.78
104.28,108.6
104.61,108.44
104.82,109.21
103.97,108.74
103.65,108.3
103.02,110.66
103.61,112.5
103.04,111.72
102.94,109.76
103.63,109.48
103.95,107.68
103.53,106.97
103.49,108.94
102.87,103.94
102.13,101.43
102.36,102.69
103.02,103.87
102.0,101.1
101.57,99.9
102.07,95.5
102.38,93.76
102.76,93.56
102.95,94.29
102.51,96.78
102.74,96.17
102.18,97.48
102.59,94.65
102.85,94.23
103.16,94.83
102.82,95.93
103.61,96.74
104.04,97.56
103.96,97.68
104.13,100.3
103.47,99.07
102.86,98.25
102.99,99.6
102.82,98.27
102.19,97.96
102.58,99.31
102.16,97.02
102.05,94.72
101.26,92.62
99.6,87.99
99.01,87.32
100.11,89.39
100.35,87.04
100.34,87.7
99.94,88.92
100.79,90.05
101.21,91.18
101.05,93.12
100.6,92.98
100.64,91.85
101.22,91.28
101.68,91.11
102.34,92.75
102.53,92.49
101.84,92.32
101.61,92.57
101.23,92.08
101.7,91.88
101.84,91.52
102.21,91.08
101.85,90.26
102.25,91.79
101.92,91.14
101.78,93.5
101.71,93.28
102.56,94.02
103.36,94.51
102.98,94.67
102.96,94.77
103.32,95.34
104.06,98.43
104.07,98.96
104.23,98.16
103.16,96.9
103.62,97.21
103.87,97.06
102.71,97.33
103.18,98.2
102.95,98.74
103.21,100.24
102.66,100.0
103.12,101.72
103.25,102.13
103.1,101.86
102.49,101.25
102.71,100.58
101.99,99.52
101.55,97.35
101.51,96.1
101.24,96.65
101.8,98.09
101.61,95.62
101.12,94.76
101.25,93.45
100.71,93.01
100.07,93.18
100.36,91.88
99.42,92.71
100.11,94.52
99.79,94.78
99.78,95.81
99.63,96.74
99.07,93.04
99.2,91.98
98.9,90.28
98.83,90.29
98.68,90.16
98.24,87.97
98.55,86.58
97.5,85.48
97.2,83.44
95.95,81.1
95.54,80.02
97.08,81.68
96.57,79.28
96.34,80.17
96.91,81.6
97.17,83.25
96.66,81.62
96.28,79.35
95.77,77.44
95.34,76.71
95.4,77.49
95.48,76.68
95.18,78.08
94.66,76.14
94.86,79.01
95.02,79.87
94.2,77.88
93.63,77.54
93.77,78.15
93.64,78.14
94.56,81.21
